Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
 1 9 8 0 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 1 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 2 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 3 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 4 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 5 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 6 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 7 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 8 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 8 9 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 0 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 1 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 2 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 5 , 6 6 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 3 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 4 , 2 2 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 4 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 3 , 2 8 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 5 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 3 , 0 5 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 6 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 3 , 1 4 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 7 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 9 4 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 8 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 7 2 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 9 9 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 2 3 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 0 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 0 , 9 6 5 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 1 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 0 2 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 2 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 1 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 3 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 1 9 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 4 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 2 6 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 5 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 6 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 6 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 9 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 7 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 1 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 8 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 4 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 0 9 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 2 8 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 1 0 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 8 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 1 1 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 4 2 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 1 2 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 8 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 1 3 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 4 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 2 0 1 4 	 M o l d o v a 	 e u r o p e _ e a s t 	 e u r o p e 	 m d a 	 o t h e r s 	 e u r o p e _ c e n t r a l _ a s i a 	 0 2 / 0 3 / 1 9 9 2 	 L o w e r   m i d d l e   i n c o m e 	 E u r o p e   &   C e n t r a l   A s i a 	 1 , 3 9 	 4 7 , 2 5 	 2 8 , 5 8 3 3 3 
 1 9 6 0 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 3 5 	 4 6 	 1 0 5 
 1 9 6 1 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 4 2 	 4 6 	 1 0 5 
 1 9 6 2 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 9 5 	 4 6 	 1 0 5 
 1 9 6 3 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 5 4 	 4 6 	 1 0 5 
 1 9 6 4 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 9 	 4 6 	 1 0 5 
 1 9 6 5 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 7 7 	 4 6 	 1 0 5 
 1 9 6 6 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 7 1 	 4 6 	 1 0 5 
 1 9 6 7 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 1 , 8 3 	 4 6 	 1 0 5 
 1 9 6 8 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 0 6 	 4 6 	 1 0 5 
 1 9 6 9 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 1 6 	 4 6 	 1 0 5 
 1 9 7 0 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 2 3 	 4 6 	 1 0 5 
 1 9 7 1 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 3 1 	 4 6 	 1 0 5 
 1 9 7 2 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 4 2 	 4 6 	 1 0 5 
 1 9 7 3 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 4 9 	 4 6 	 1 0 5 
 1 9 7 4 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 6 1 	 4 6 	 1 0 5 
 1 9 7 5 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 7 5 	 4 6 	 1 0 5 
 1 9 7 6 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 2 , 9 	 4 6 	 1 0 5 
 1 9 7 7 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 1 8 	 4 6 	 1 0 5 
 1 9 7 8 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 6 1 	 4 6 	 1 0 5 
 1 9 7 9 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 8 3 	 4 6 	 1 0 5 
 1 9 8 0 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 0 7 	 4 6 	 1 0 5 
 1 9 8 1 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 8 3 	 4 6 	 1 0 5 
 1 9 8 2 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 8 	 4 6 	 1 0 5 
 1 9 8 3 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 8 4 	 4 6 	 1 0 5 
 1 9 8 4 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 4 5 	 4 6 	 1 0 5 
 1 9 8 5 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 7 	 4 6 	 1 0 5 
 1 9 8 6 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 8 9 	 4 6 	 1 0 5 
 1 9 8 7 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 5 , 2 1 	 4 6 	 1 0 5 
 1 9 8 8 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 5 , 5 5 	 4 6 	 1 0 5 
 1 9 8 9 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 9 4 	 4 6 	 1 0 5 
 1 9 9 0 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 5 7 	 4 6 	 1 0 5 
 1 9 9 1 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 5 , 4 8 	 4 6 	 1 0 5 
 1 9 9 2 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 9 1 	 4 6 	 1 0 5 
 1 9 9 3 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 4 , 1 	 4 6 	 1 0 5 
 1 9 9 4 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 4 8 	 4 6 	 1 0 5 
 1 9 9 5 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 4 5 	 4 6 	 1 0 5 
 1 9 9 6 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 4 7 	 4 6 	 1 0 5 
 1 9 9 7 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 3 	 4 6 	 1 0 5 
 1 9 9 8 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 2 7 	 4 6 	 1 0 5 
 1 9 9 9 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 1 8 	 4 6 	 1 0 5 
 2 0 0 0 	 M o n g o l i a 	 e a s t _ a s i a _ p a c i f i c 	 a s i a 	 m n g 	 g 7 7 	 e a s t _ a s i a _ p a c i f i c 	 2 7 / 1 0 / 1 9 6 1 	 L o w e r   m i d d l e   i n c o m e 	 E a s t   A s i a   &   P a c i f i c 	 3 , 1 3 	 4 6 	 1 0 5 
